frame 0
0	422	353	9
0.011976	354	348	13
0	347	348	16
0	227	360	4
0	381	274	17
0	366	281	14
0	405	308	21
0	332	364	15
0	344	351	10
0	313	177	8
0.335526	352	351	12
0	233	154	7
0	252	148	7
0	291	168	7
0	211	166	11
0	255	97	18
0	315	370	16
0	316	370	15
0	211	167	7
0	-2147483648	-2147483648	-2147483648
0	338	360	19
0	231	156	7
0	-2147483648	-2147483648	-2147483648
0	347	350	9
0	292	167	13
0	356	338	18
0	253	149	7
0	346	348	12
0	347	348	18
0	353	349	14
object 25	352	351	15
0	344	19	9
0	274	141	10
0	345	170	6
0	317	173	14
0	131	273	5
0	422	353	9
0.0179641	354	348	13
0	347	348	16
0	227	360	4
0	381	274	17
0	366	281	14
0	405	308	21
0	332	364	15
0	344	351	10
0	313	177	8
0.0251256	352	351	12
0	233	154	7
0	252	148	7
0	291	168	7
0	211	166	11
0	255	97	18
0	315	370	16
0	316	370	15
0	211	167	7
0	-2147483648	-2147483648	-2147483648
0	338	360	19
0	231	156	7
0	-2147483648	-2147483648	-2147483648
0	347	350	9
0	292	167	13
0	356	338	18
0	253	149	7
0	346	348	12
0	347	348	18
0.106383	353	349	14
object 26	313	371	16
0	344	19	9
0	274	141	10
0	345	170	6
0	317	173	14
0	131	273	5
0	422	353	9
0	354	348	13
0	347	348	16
0	227	360	4
0	381	274	17
0	366	281	14
0	405	308	21
0	332	364	15
0	344	351	10
0	313	177	8
0	352	351	12
0	233	154	7
0	252	148	7
0	291	168	7
0	211	166	11
0	255	97	18
0.37037	315	370	16
0.175141	316	370	15
0	211	167	7
0	-2147483648	-2147483648	-2147483648
0	338	360	19
0	231	156	7
0	-2147483648	-2147483648	-2147483648
0	347	350	9
0	292	167	13
0	356	338	18
0	253	149	7
0	346	348	12
0	347	348	18
0	353	349	14
object 27	336	364	20
0	344	19	9
0	274	141	10
0	345	170	6
0	317	173	14
0	131	273	5
0	422	353	9
0	354	348	13
0	347	348	16
0	227	360	4
0	381	274	17
0	366	281	14
0	405	308	21
0.0501567	332	364	15
0	344	351	10
0	313	177	8
0	352	351	12
0	233	154	7
0	252	148	7
0	291	168	7
0	211	166	11
0	255	97	18
0	315	370	16
0	316	370	15
0	211	167	7
0	-2147483648	-2147483648	-2147483648
0.142405	338	360	19
0	231	156	7
0	-2147483648	-2147483648	-2147483648
0	347	350	9
0	292	167	13
0	356	338	18
0	253	149	7
0	346	348	12
0	347	348	18
0	353	349	14
